Gmt time,Open,High,Low,Close,Volume
03.06.2024 00:00:00.000,1.08526,1.08574,1.08512,1.08564,3884.6399999999994
03.06.2024 01:00:00.000,1.08565,1.08587,1.08547,1.08576,4887.379999999999
03.06.2024 02:00:00.000,1.08577,1.08579,1.08519,1.08539,4169.429999999998
03.06.2024 03:00:00.000,1.08539,1.08568,1.08493,1.08497,4153.330000000001
03.06.2024 04:00:00.000,1.08497,1.08546,1.08492,1.08517,2979.14
03.06.2024 05:00:00.000,1.08518,1.08540,1.08483,1.08525,4554.38
03.06.2024 06:00:00.000,1.08524,1.08586,1.08467,1.08564,8361.48
03.06.2024 07:00:00.000,1.08563,1.08587,1.08397,1.08398,10942.22
03.06.2024 08:00:00.000,1.08397,1.08423,1.08334,1.08400,9438.939999999997
03.06.2024 09:00:00.000,1.08400,1.08411,1.08321,1.08348,7174.199999999997
03.06.2024 10:00:00.000,1.08348,1.08390,1.08278,1.08370,6930.140000000002
03.06.2024 11:00:00.000,1.08370,1.08448,1.08370,1.08432,7485.03
03.06.2024 12:00:00.000,1.08433,1.08498,1.08405,1.08442,8432.18
03.06.2024 13:00:00.000,1.08443,1.08537,1.08443,1.08516,11888.029999999999
03.06.2024 14:00:00.000,1.08602,1.08825,1.08600,1.08699,26387.25
03.06.2024 15:00:00.000,1.08700,1.08904,1.08696,1.08896,11358.73
03.06.2024 16:00:00.000,1.08895,1.08904,1.08812,1.08851,10484.55
03.06.2024 17:00:00.000,1.08849,1.08886,1.08813,1.08879,7515.599999999998
03.06.2024 18:00:00.000,1.08880,1.08976,1.08868,1.08972,6382.599999999999
03.06.2024 19:00:00.000,1.08971,1.08999,1.08960,1.08999,6069.610000000001
03.06.2024 20:00:00.000,1.08998,1.09045,1.08995,1.09039,1820.26
03.06.2024 21:00:00.000,1.09039,1.09039,1.09002,1.09028,1553.67
03.06.2024 22:00:00.000,1.09028,1.09098,1.09019,1.09071,1964.1399999999994
03.06.2024 23:00:00.000,1.09070,1.09089,1.09062,1.09071,4675.560000000001
04.06.2024 00:00:00.000,1.09072,1.09160,1.09072,1.09129,5032.489999999999
04.06.2024 01:00:00.000,1.09127,1.09137,1.09069,1.09076,6201.999999999999
04.06.2024 02:00:00.000,1.09076,1.09085,1.09051,1.09076,3116.100000000001
04.06.2024 03:00:00.000,1.09076,1.09098,1.09068,1.09074,3638.0899999999997
04.06.2024 04:00:00.000,1.09074,1.09098,1.09067,1.09093,2231.100000000001
04.06.2024 05:00:00.000,1.09093,1.09108,1.09027,1.09030,4316.679999999999
04.06.2024 06:00:00.000,1.09031,1.09048,1.08963,1.08971,10176.259999999998
04.06.2024 07:00:00.000,1.08970,1.08985,1.08847,1.08901,13644.540000000005
04.06.2024 08:00:00.000,1.08902,1.08907,1.08740,1.08808,12247.469999999998
04.06.2024 09:00:00.000,1.08808,1.08820,1.08692,1.08717,10672.940000000004
04.06.2024 10:00:00.000,1.08717,1.08717,1.08631,1.08663,10798.61
04.06.2024 11:00:00.000,1.08662,1.08705,1.08590,1.08615,8294.149999999998
04.06.2024 12:00:00.000,1.08615,1.08701,1.08615,1.08645,9898.259999999998
04.06.2024 13:00:00.000,1.08646,1.08716,1.08621,1.08660,10286.399999999996
04.06.2024 14:00:00.000,1.08660,1.08822,1.08632,1.08802,23617.95
04.06.2024 15:00:00.000,1.08802,1.08835,1.08749,1.08776,12448.13
04.06.2024 16:00:00.000,1.08777,1.08834,1.08774,1.08803,8733.700000000003
04.06.2024 17:00:00.000,1.08802,1.08877,1.08781,1.08833,6602.0700000000015
04.06.2024 18:00:00.000,1.08832,1.08865,1.08802,1.08821,5470.950000000002
04.06.2024 19:00:00.000,1.08820,1.08826,1.08784,1.08809,8386.689999999999
04.06.2024 20:00:00.000,1.08809,1.08809,1.08781,1.08789,1902.7899999999997
04.06.2024 21:00:00.000,1.08785,1.08811,1.08780,1.08792,1046.4499999999996
04.06.2024 22:00:00.000,1.08791,1.08801,1.08778,1.08795,818.88
04.06.2024 23:00:00.000,1.08795,1.08819,1.08794,1.08817,1453.0999999999995
05.06.2024 00:00:00.000,1.08816,1.08860,1.08783,1.08841,4499.969999999999
05.06.2024 01:00:00.000,1.08842,1.08860,1.08805,1.08840,3668.2500000000005
05.06.2024 02:00:00.000,1.08839,1.08856,1.08828,1.08832,2181.05
05.06.2024 03:00:00.000,1.08833,1.08836,1.08766,1.08784,5790.840000000001
05.06.2024 04:00:00.000,1.08783,1.08809,1.08771,1.08805,2388.949999999999
05.06.2024 05:00:00.000,1.08806,1.08822,1.08759,1.08791,3778.8599999999997
05.06.2024 06:00:00.000,1.08790,1.08801,1.08721,1.08759,6413.35
05.06.2024 07:00:00.000,1.08758,1.08794,1.08708,1.08715,11355.71
05.06.2024 08:00:00.000,1.08715,1.08767,1.08700,1.08758,6143.799999999999
05.06.2024 09:00:00.000,1.08757,1.08772,1.08714,1.08735,6931.829999999998
05.06.2024 10:00:00.000,1.08734,1.08734,1.08649,1.08685,6343.159999999999
05.06.2024 11:00:00.000,1.08683,1.08691,1.08599,1.08680,5673.98
05.06.2024 12:00:00.000,1.08682,1.08842,1.08680,1.08839,11685.29
05.06.2024 13:00:00.000,1.08840,1.08915,1.08815,1.08891,20048.060100000002
05.06.2024 14:00:00.000,1.08898,1.08898,1.08618,1.08662,25899.7
05.06.2024 15:00:00.000,1.08663,1.08707,1.08629,1.08648,13266.150000000003
05.06.2024 16:00:00.000,1.08648,1.08685,1.08544,1.08642,4968.120000000001
05.06.2024 17:00:00.000,1.08642,1.08674,1.08605,1.08672,3320.0299999999984
05.06.2024 18:00:00.000,1.08671,1.08773,1.08657,1.08756,2568.4900000000007
05.06.2024 19:00:00.000,1.08756,1.08765,1.08724,1.08740,2498.3599999999997
05.06.2024 20:00:00.000,1.08742,1.08742,1.08679,1.08682,1468.3300000000002
05.06.2024 21:00:00.000,1.08681,1.08725,1.08681,1.08705,1923.570000000001
05.06.2024 22:00:00.000,1.08704,1.08728,1.08684,1.08728,799.1700000000002
05.06.2024 23:00:00.000,1.08727,1.08744,1.08726,1.08739,1037.65
06.06.2024 00:00:00.000,1.08738,1.08823,1.08738,1.08819,2007.97
06.06.2024 01:00:00.000,1.08819,1.08943,1.08819,1.08940,7440.260000000001
06.06.2024 02:00:00.000,1.08941,1.08957,1.08878,1.08919,4548.88
06.06.2024 03:00:00.000,1.08918,1.08934,1.08895,1.08906,1656.9500000000003
06.06.2024 04:00:00.000,1.08906,1.08907,1.08865,1.08871,1760.9900000000002
06.06.2024 05:00:00.000,1.08870,1.08874,1.08821,1.08847,5800.24
06.06.2024 06:00:00.000,1.08848,1.08848,1.08770,1.08839,9981.580000000002
06.06.2024 07:00:00.000,1.08839,1.08882,1.08758,1.08782,7120.750000000003
06.06.2024 08:00:00.000,1.08780,1.08790,1.08711,1.08772,3859.81
06.06.2024 09:00:00.000,1.08771,1.08820,1.08755,1.08798,5106.969999999999
06.06.2024 10:00:00.000,1.08797,1.08818,1.08751,1.08762,5798.87
06.06.2024 11:00:00.000,1.08764,1.08768,1.08619,1.08675,6429.169999999999
06.06.2024 12:00:00.000,1.08676,1.09020,1.08643,1.08816,29159.140000000003
06.06.2024 13:00:00.000,1.08815,1.08907,1.08718,1.08850,16547.02
06.06.2024 14:00:00.000,1.08851,1.08912,1.08728,1.08780,15247.23
06.06.2024 15:00:00.000,1.08780,1.08868,1.08775,1.08819,9369.589999999998
06.06.2024 16:00:00.000,1.08820,1.08877,1.08798,1.08818,4430.980000000001
06.06.2024 17:00:00.000,1.08817,1.08936,1.08810,1.08920,3718.62
06.06.2024 18:00:00.000,1.08920,1.08942,1.08860,1.08929,3712.560000000001
06.06.2024 19:00:00.000,1.08930,1.08941,1.08883,1.08892,4672.9400000000005
06.06.2024 20:00:00.000,1.08892,1.08931,1.08878,1.08878,2298.6700000000005
06.06.2024 21:00:00.000,1.08873,1.08915,1.08873,1.08893,1238.5900000000004
06.06.2024 22:00:00.000,1.08893,1.08933,1.08893,1.08918,761.9899999999998
06.06.2024 23:00:00.000,1.08921,1.08927,1.08907,1.08916,3453.08
07.06.2024 00:00:00.000,1.08915,1.08924,1.08867,1.08894,5255.590000000001
07.06.2024 01:00:00.000,1.08895,1.08957,1.08872,1.08957,6494.110000000001
07.06.2024 02:00:00.000,1.08956,1.08978,1.08943,1.08969,4390.139999999999
07.06.2024 03:00:00.000,1.08969,1.08977,1.08936,1.08945,8081.6799999999985
07.06.2024 04:00:00.000,1.08944,1.08968,1.08935,1.08952,4206.159999999999
07.06.2024 05:00:00.000,1.08952,1.08954,1.08892,1.08906,7283.629999999998
07.06.2024 06:00:00.000,1.08905,1.08965,1.08880,1.08922,9279.230000000001
07.06.2024 07:00:00.000,1.08921,1.08983,1.08896,1.08926,11054.740000000002
07.06.2024 08:00:00.000,1.08927,1.08929,1.08831,1.08889,13339.490000000002
07.06.2024 09:00:00.000,1.08888,1.08962,1.08880,1.08916,13138.820000000002
07.06.2024 10:00:00.000,1.08915,1.08943,1.08883,1.08886,9959.669999999998
07.06.2024 11:00:00.000,1.08886,1.09018,1.08872,1.08982,8500.62
07.06.2024 12:00:00.000,1.08984,1.09012,1.08239,1.08331,32987.549999999996
07.06.2024 13:00:00.000,1.08331,1.08357,1.08177,1.08193,29302.829999999994
07.06.2024 14:00:00.000,1.08194,1.08256,1.08103,1.08125,18267.170000000002
07.06.2024 15:00:00.000,1.08125,1.08129,1.08041,1.08064,13859.26
07.06.2024 16:00:00.000,1.08065,1.08122,1.08032,1.08051,9399.109999999997
07.06.2024 17:00:00.000,1.08051,1.08061,1.08008,1.08049,5877.5
07.06.2024 18:00:00.000,1.08048,1.08068,1.08008,1.08054,4852.020000000001
07.06.2024 19:00:00.000,1.08053,1.08071,1.08000,1.08002,5776.06
07.06.2024 20:00:00.000,1.08003,1.08038,1.07993,1.08017,2354.9000000000005
07.06.2024 21:00:00.000,1.08017,1.08017,1.08017,1.08017,0
07.06.2024 22:00:00.000,1.08017,1.08017,1.08017,1.08017,0
07.06.2024 23:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 00:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 01:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 02:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 03:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 04:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 05:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 06:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 07:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 08:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 09:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 10:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 11:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 12:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 13:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 14:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 15:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 16:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 17:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 18:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 19:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 20:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 21:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 22:00:00.000,1.08017,1.08017,1.08017,1.08017,0
08.06.2024 23:00:00.000,1.08017,1.08017,1.08017,1.08017,0